,SMILES,Canonical_SMILES,labels
0,Cc1ccc(cc1)[S](O)(=O)=O.CC2(C)CC(N)CC(C)(CN)C2,CC1(C)CC(N)CC(C)(CN)C1.Cc1ccc(S(=O)(=O)O)cc1,1
1,CN(C)c1ccc(N)cc1,CN(C)c1ccc(N)cc1,1
2,Nc1cccc(c1)C#N,N#Cc1cccc(N)c1,1
3,Nc1ccccn1,Nc1ccccn1,1
4,Nc1cccnc1,Nc1cccnc1,1
5,Nc1ccncc1,Nc1ccncc1,1
6,Nc1ccc(Nc2ccccc2)cc1,Nc1ccc(Nc2ccccc2)cc1,1
7,N[S](O)(=O)=O,NS(=O)(=O)O,1
8,NCC1=CC(=O)NO1,NCc1cc(=O)[nH]o1,1
9,[NH4+].O.NC([O-])=O,NC(=O)[O-].O.[NH4+],1
10,[Cl-].C[N+](C)(C)CCOC(N)=O,C[N+](C)(C)CCOC(N)=O.[Cl-],1
11,Nc1cnc2ccccc2c1,Nc1cnc2ccccc2c1,1
12,Nc1ccc(cc1)c2ccccc2,Nc1ccc(-c2ccccc2)cc1,1
13,N.CC=O,CC=O.N,1
14,NCCOCCO,NCCOCCO,1
15,F\C(=C(\F)C(F)(F)F)C(F)(F)F,F/C(=C(/F)C(F)(F)F)C(F)(F)F,1
16,FC(F)(F)C(F)(F)C(F)(F)F,FC(F)(F)C(F)(F)C(F)(F)F,1
17,FC1(F)C(F)(F)C(F)(F)C1(F)F,FC1(F)C(F)(F)C(F)(F)C1(F)F,1
18,FC(F)=C(C(F)(F)F)C(F)(F)F,FC(F)=C(C(F)(F)F)C(F)(F)F,1
19,CN(C)[P](=O)(O[P](=O)(N(C)C)N(C)C)N(C)C,CN(C)P(=O)(OP(=O)(N(C)C)N(C)C)N(C)C,1
20,ClCC1(CCl)C(=C)C2(Cl)C(Cl)C(Cl)C1(Cl)C2(Cl)Cl,C=C1C(CCl)(CCl)C2(Cl)C(Cl)C(Cl)C1(Cl)C2(Cl)Cl,1
21,Brc1ccc(c(Br)c1Br)c2c(Br)c(Br)c(Br)c(Br)c2Br,Brc1ccc(-c2c(Br)c(Br)c(Br)c(Br)c2Br)c(Br)c1Br,1
22,o1ccc2ccccc12,c1ccc2occc2c1,1
23,Nc1cccc(N)c1,Nc1cccc(N)c1,1
24,Nc1ccc(N)cc1,Nc1ccc(N)cc1,1
25,Oc1ccccc1[S](O)(=O)=O,O=S(=O)(O)c1ccccc1O,1
26,NN[S](=O)(=O)c1ccccc1,NNS(=O)(=O)c1ccccc1,1
27,Cl[S](=O)(=O)c1ccccc1,O=S(=O)(Cl)c1ccccc1,1
28,C=CCCc1ccccc1,C=CCCc1ccccc1,1
29,N(c1ccccc1)c2ccc3ccccc3c2,c1ccc(Nc2ccc3ccccc3c2)cc1,0
30,Sc1ccccc1,Sc1ccccc1,1
31,Cl[P](Cl)(=O)c1ccccc1,O=P(Cl)(Cl)c1ccccc1,1
32,CCOC(=O)C(C)N(C(=O)c1ccccc1)c2ccc(Cl)c(Cl)c2,CCOC(=O)C(C)N(C(=O)c1ccccc1)c1ccc(Cl)c(Cl)c1,1
33,N#Cc1ccccc1,N#Cc1ccccc1,1
34,ClC(Cl)=Nc1ccccc1,ClC(Cl)=Nc1ccccc1,1
35,Cl[P](Cl)(=S)c1ccccc1,S=P(Cl)(Cl)c1ccccc1,1
36,O=C1OC(=O)c2cc3C(=O)OC(=O)c3cc12,O=c1oc(=O)c2cc3c(=O)oc(=O)c3cc12,1
37,OC(C#N)c1ccccc1,N#CC(O)c1ccccc1,1
38,O=C=NCCc1ccccc1,O=C=NCCc1ccccc1,1
39,C#Cc1ccccc1,C#Cc1ccccc1,1
40,ClC(=O)Cc1ccccc1,O=C(Cl)Cc1ccccc1,1
41,[O-][N+](=O)c1ccc(NC(=O)NCc2cccnc2)cc1,O=C(NCc1cccnc1)Nc1ccc([N+](=O)[O-])cc1,1
42,C(c1ccccc1)c2ccccn2,c1ccc(Cc2ccccn2)cc1,1
43,C(c1ccccc1)c2ccncc2,c1ccc(Cc2ccncc2)cc1,1
44,CC1(C)[C@@H]2CC[C@]1(C)[C@H](C2)OC(=O)CSC#N,CC1(C)[C@@H]2CC[C@]1(C)[C@@H](OC(=O)CSC#N)C2,1
45,CC(C)N[P](F)(=O)NC(C)C,CC(C)NP(=O)(F)NC(C)C,1
46,CC(N)CN,CC(N)CN,1
47,NCCCN,NCCCN,1
48,CCOCC(C)O,CCOCC(C)O,1
49,N#CCC#N,N#CCC#N,1
50,[CH2]=[C]=[CH2],C=C=C,1
51,ClC(=O)CC(Cl)=O,O=C(Cl)CC(=O)Cl,1
52,OC(=O)C#C,C#CC(=O)O,1
53,CCC(=O)OCC=C,C=CCOC(=O)CC,1
54,CCC(=O)OC(C)C,CCC(=O)OC(C)C,1
55,CCC(=O)OCC(C)C,CCC(=O)OCC(C)C,1
56,CCC(=O)OCCC(C)C,CCC(=O)OCCC(C)C,1
57,CCCCOC(=O)CC,CCCCOC(=O)CC,1
58,CCCCCOC(=O)CC,CCCCCOC(=O)CC,1
59,CCC(C)OC(=O)CC,CCC(=O)OC(C)CC,1
60,SCC=C,C=CCS,1
61,CCC(COC(=O)C=C)[N+]([O-])=O,C=CC(=O)OCC(CC)[N+](=O)[O-],1
62,CC(CO)OC(=O)C=C,C=CC(=O)OC(C)CO,1
63,CC(C)(C)OC(=O)C=C,C=CC(=O)OC(C)(C)C,1
64,CC(C)CCCCCOC(=O)C=C,C=CC(=O)OCCCCCC(C)C,1
65,CN(C)c1ccc(N)cc1.OC(=O)C(O)=O,CN(C)c1ccc(N)cc1.O=C(O)C(=O)O,1
66,ICC=C,C=CCI,1
67,CC(C)CI,CC(C)CI,1
68,CC(C)(C)I,CC(C)(C)I,1
69,CC(C)CCI,CC(C)CCI,1
70,Oc1ccc(I)cc1,Oc1ccc(I)cc1,1
71,CC(C)I,CC(C)I,1
72,CC(C)I,CC(C)I,1
73,CCCCI,CCCCI,1
74,CCC(C)I,CCC(C)I,1
75,CC(I)=O,CC(=O)I,1
76,CCCCCI,CCCCCI,1
77,OC(=O)CI,O=C(O)CI,1
78,CCOC(=O)CI,CCOC(=O)CI,1
79,CCI,CCI,1
80,ClC(=O)CCC(Cl)=O,O=C(Cl)CCC(=O)Cl,1
81,CCCCO.O[P](O)(O)=O,CCCCO.O=P(O)(O)O,1
82,CCC\C=N/O,CCC/C=N\O,1
83,CCC#C,C#CCC,1
84,CC#CC,CC#CC,1
85,CC(O)C#C,C#CC(C)O,1
86,CCCC(=O)OCC=C,C=CCOC(=O)CCC,0
87,CCCCCOC(=O)CCC,CCCCCOC(=O)CCC,1
88,CC\C(C)=N\O,CC/C(C)=N/O,1
89,C\C=C/CO,C/C=C\CO,1
90,ClC(=O)\C=C\C(Cl)=O,O=C(Cl)/C=C/C(=O)Cl,0
91,C=CCC#N,C=CCC#N,1
92,C/C=C/C#N,C/C=C/C#N,1
93,COC(=O)\C=C\C,C/C=C/C(=O)OC,1
94,CCOC(=O)\C=C\C,C/C=C/C(=O)OCC,1
95,Nc1ccc(cc1)[S](O)(=O)=O,Nc1ccc(S(=O)(=O)O)cc1,1
96,ClC(=O)c1ccc(cc1)C(Cl)=O,O=C(Cl)c1ccc(C(=O)Cl)cc1,1
97,Cc1ccc(cc1)[S](Cl)(=O)=O,Cc1ccc(S(=O)(=O)Cl)cc1,1
98,Nc1ccc(cc1)N=C=S,Nc1ccc(N=C=S)cc1,1
99,Sc1ccc(Cl)cc1,Sc1ccc(Cl)cc1,1
100,CCCCCCCCCc1ccc(O)cc1,CCCCCCCCCc1ccc(O)cc1,1
101,O[S](=O)(=O)c1ccc(cc1)[N+]([O-])=O,O=[N+]([O-])c1ccc(S(=O)(=O)O)cc1,1
102,NNC(=O)c1ccc(cc1)[N+]([O-])=O,NNC(=O)c1ccc([N+](=O)[O-])cc1,1
103,CCc1ccc(cc1)[N+]([O-])=O,CCc1ccc([N+](=O)[O-])cc1,1
104,CC(C)c1ccc(O)cc1,CC(C)c1ccc(O)cc1,1
105,C1Cc2cccc3cccc1c23,c1cc2c3c(cccc3c1)CC2,1
106,C(OCC1CO1)C2CO2,C(OCC1CO1)C1CO1,0
107,Oc1c(Cl)cc(Cl)c(Cl)c1Cc2c(O)c(Cl)cc(Cl)c2Cl,Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,1
108,Nc1ccc(Cc2ccc(N)c(Cl)c2)cc1Cl,Nc1ccc(Cc2ccc(N)c(Cl)c2)cc1Cl,1
109,NCCCNCCCN,NCCCNCCCN,1
110,Cc1ccc(N)cc1N,Cc1ccc(N)cc1N,1
111,[H+].[H+].[Cl-].[Cl-].Cc1cc(N)ccc1N,Cc1cc(N)ccc1N.[Cl-].[Cl-].[H+].[H+],1
112,Cc1c(N)cccc1N,Cc1c(N)cccc1N,1
113,Nc1ccc(cc1)c2ccc(N)cc2,Nc1ccc(-c2ccc(N)cc2)cc1,1
